request_method,request_uri,status,request_time,body_bytes_sent,user_agent_os,user_agent_browser,user_agent_device
PATCH,/patch,200,0.007,455,Windows,Edge,Other
DELETE,/delay/1,200,1.004,426,Windows,Chrome,Other
DELETE,/status/403,403,0.003,0,Android,Chrome Mobile,K
POST,/post,200,0.005,454,Windows,Edge,Other
PUT,/put,200,0.004,453,Windows,Edge,Other
PUT,/put,200,0.003,439,Windows,Chrome,Other
POST,/post,200,0.003,409,Windows,Firefox,Other
DELETE,/delete,200,0.003,456,Windows,Edge,Other
DELETE,/delete,200,0.002,487,iOS,Edge Mobile,iPhone
DELETE,/delete,200,0.002,487,iOS,Edge Mobile,iPhone
GET,/status/401,401,0.002,0,Windows,Chrome,Other
GET,/status/403,403,0.002,0,Android,Chrome Mobile,K
POST,/delay/2,200,2.003,472,iOS,Mobile Safari,iPhone
PATCH,/status/403,403,0.003,0,iOS,Edge Mobile,iPhone
PUT,/put,200,0.002,408,Windows,Firefox,Other
POST,/status/403,403,0.002,0,Android,Chrome Mobile,K
POST,/post,200,0.003,440,Android,Chrome Mobile,K
PATCH,/patch,200,0.002,455,Windows,Edge,Other
POST,/delay/2,200,2.003,440,Windows,Edge,Other
POST,/post,200,0.004,440,Windows,Chrome,Other
PUT,/delay/1,200,1.004,446,Windows,Chrome,Other
POST,/status/200,200,0.003,0,iOS,Edge Mobile,iPhone
POST,/status/500,500,0.003,0,Windows,Chrome,Other
POST,/post,200,0.003,440,Windows,Chrome,Other
DELETE,/status/200,200,0.003,0,Android,Chrome Mobile,K
GET,/delay/0,200,0.004,412,Windows,Edge,Other
PUT,/put,200,0.002,439,Windows,Chrome,Other
PUT,/put,200,0.002,439,Windows,Chrome,Other
PATCH,/delay/2,200,2.005,471,iOS,Edge Mobile,iPhone
PUT,/put,200,0.004,453,Windows,Edge,Other
DELETE,/status/400,400,0.002,0,iOS,Edge Mobile,iPhone
PUT,/status/500,500,0.002,0,Windows,Edge,Other
POST,/post,200,0.002,409,Windows,Firefox,Other
PUT,/delay/1,200,1.004,440,Windows,Edge,Other
PUT,/delay/1,200,1.005,426,Android,Chrome Mobile,K
GET,/get,200,0.004,317,Windows,Firefox,Other
DELETE,/status/404,404,0.002,0,Windows,Firefox,Other
POST,/post,200,0.003,475,Windows,Edge,Other
POST,/delay/0,200,0.003,472,iOS,Edge Mobile,iPhone
PUT,/delay/2,200,2.003,440,Windows,Edge,Other
PUT,/delay/2,200,2.004,478,iOS,Mobile Safari UI/WKWebView,iPhone
POST,/status/400,400,0.003,0,iOS,Mobile Safari,iPhone
PATCH,/delay/2,200,2.026,426,Windows,Chrome,Other
GET,/status/204,204,0.003,0,iOS,Edge Mobile,iPhone
POST,/status/200,200,0.002,0,iOS,Edge Mobile,iPhone
PUT,/delay/2,200,2.004,440,Windows,Edge,Other
POST,/delay/1,200,1.004,472,iOS,Edge Mobile,iPhone
DELETE,/delete,200,0.005,456,Windows,Edge,Other
PATCH,/patch,200,0.004,455,Windows,Edge,Other
DELETE,/status/200,200,0.001,0,iOS,Mobile Safari,iPhone
POST,/status/404,404,0.001,0,Windows,Edge,Other
GET,/status/400,400,0.002,0,Windows,Edge,Other
PUT,/delay/1,200,1.004,459,Windows,Edge,Other
PUT,/put,200,0.003,473,Windows,Edge,Other
PUT,/status/404,404,0.002,0,iOS,Edge Mobile,iPhone
PUT,/status/400,400,0.002,0,Windows,Chrome,Other
DELETE,/delete,200,0.004,442,Android,Chrome Mobile,K
PUT,/status/403,403,0.002,0,Windows,Edge,Other
PUT,/delay/2,200,2.003,472,iOS,Mobile Safari,iPhone
PUT,/status/403,403,0.003,0,iOS,Mobile Safari,iPad
PATCH,/delay/0,200,0.004,426,Android,Chrome Mobile,K
POST,/post,200,0.004,486,iOS,Edge Mobile,iPhone
GET,/delay/1,200,1.004,404,Mac OS X,Safari,Mac
POST,/status/500,500,0.002,0,Windows,Edge,Other
PATCH,/patch,200,0.003,486,iOS,Edge Mobile,iPhone
POST,/status/500,500,0.001,0,iOS,Edge Mobile,iPhone
DELETE,/delay/2,200,2.003,461,Windows,Edge,Other
GET,/get,200,0.004,362,Windows,Edge,Other
DELETE,/status/404,404,0.002,0,Windows,Edge,Other
DELETE,/delay/1,200,1.004,395,Windows,Firefox,Other
PATCH,/status/200,200,0.003,0,Windows,Firefox,Other
PATCH,/delay/2,200,2.004,426,Windows,Chrome,Other
PUT,/delay/0,200,0.004,440,Windows,Edge,Other
PATCH,/status/204,204,0.002,0,Windows,Chrome,Other
PATCH,/patch,200,0.002,441,Android,Chrome Mobile,K
POST,/delay/2,200,2.004,426,Android,Chrome Mobile,K
GET,/status/500,500,0.002,0,Windows,Chrome,Other
POST,/delay/2,200,2.004,460,iOS,Mobile Safari,iPhone
PUT,/delay/0,200,0.004,471,iOS,Edge Mobile,iPhone
POST,/post,200,0.003,454,Windows,Edge,Other
PUT,/status/401,401,0.002,0,Android,Chrome Mobile,K
POST,/status/201,201,0.004,0,Windows,Firefox,Other
PATCH,/patch,200,0.004,410,Windows,Firefox,Other
GET,/get,200,0.004,393,iOS,Edge Mobile,iPhone
POST,/post,200,0.002,486,iOS,Edge Mobile,iPhone
